2020-12-16 10:50:04.113 DEBUG 63596 --- [main] org.apache.ibatis.logging.LogFactory     : Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2020-12-16 10:50:04.165 DEBUG 63596 --- [main] org.apache.ibatis.io.VFS                 : Using VFS adapter org.mybatis.spring.boot.autoconfigure.SpringBootVFS
2020-12-16 10:50:04.167 DEBUG 63596 --- [main] org.apache.ibatis.io.ResolverUtil        : Checking to see if class io.kimmking.dubbo.demo.account.entity.Account matches criteria [is assignable to Object]
2020-12-16 10:50:05.101 ERROR 63596 --- [main] o.d.hmily.core.bootstrap.HmilyBootstrap  :  hmily init exception:

org.dromara.hmily.config.api.exception.ConfigException: ConfigLoader:loader config error,error file path:null
	at org.dromara.hmily.config.loader.ServerConfigLoader.load(ServerConfigLoader.java:63) ~[hmily-config-loader-2.1.1.jar:na]
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331) ~[junit-4.13.jar:4.13]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79) ~[junit-4.13.jar:4.13]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329) ~[junit-4.13.jar:4.13]
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66) ~[junit-4.13.jar:4.13]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293) ~[junit-4.13.jar:4.13]
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61) ~[spring-test-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70) ~[spring-test-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.jar:4.13]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413) ~[junit-4.13.jar:4.13]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190) ~[spring-test-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137) ~[junit-4.13.jar:4.13]
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:68) ~[junit-rt.jar:na]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:33) ~[junit-rt.jar:na]
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:230) ~[junit-rt.jar:na]
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:58) ~[junit-rt.jar:na]

2020-12-16 11:02:18.379 DEBUG 62700 --- [main] org.apache.ibatis.logging.LogFactory     : Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2020-12-16 11:02:18.428 DEBUG 62700 --- [main] org.apache.ibatis.io.VFS                 : Using VFS adapter org.mybatis.spring.boot.autoconfigure.SpringBootVFS
2020-12-16 11:02:18.430 DEBUG 62700 --- [main] org.apache.ibatis.io.ResolverUtil        : Checking to see if class io.kimmking.dubbo.demo.account.entity.Account matches criteria [is assignable to Object]
2020-12-16 11:02:20.999 ERROR 62700 --- [main] org.dromara.hmily.spi.ExtensionLoader    : not found service provider for : org.dromara.hmily.core.service.HmilyTransactionHandlerFactory
2020-12-16 11:02:21.155 ERROR 62700 --- [hmily-disruptor_consumer_HmilyTransactionExecutorHandler-5] o.d.h.t.e.HmilyTccTransactionExecutor    : HmilyParticipant confirm exception param:HmilyParticipant(participantId=5955892810829025280, participantRefId=null, transId=5955892810426372096, transType=TCC, status=1, appName=null, role=1, retry=0, targetClass=io.kimmking.dubbo.demo.account.service.AccountServiceImpl, targetMethod=payment, confirmMethod=confirm, cancelMethod=cancel, version=1, createTime=Wed Dec 16 11:02:21 CST 2020, updateTime=Wed Dec 16 11:02:21 CST 2020, confirmHmilyInvocation=HmilyInvocation(targetClass=interface io.kimmking.dubbo.demo.api.AccountService, methodName=payment, parameterTypes=[class io.kimmking.dubbo.demo.api.AccountDTO], args=[AccountDTO(userId=20000, amount=10000)]), cancelHmilyInvocation=HmilyInvocation(targetClass=interface io.kimmking.dubbo.demo.api.AccountService, methodName=payment, parameterTypes=[class io.kimmking.dubbo.demo.api.AccountDTO], args=[AccountDTO(userId=20000, amount=10000)])) 

java.lang.NoSuchMethodException: No such accessible method: confirm() on object: io.kimmking.dubbo.demo.account.service.AccountServiceImpl$$EnhancerBySpringCGLIB$$1c7856f3
	at org.apache.commons.lang3.reflect.MethodUtils.invokeMethod(MethodUtils.java:230) ~[commons-lang3-3.10.jar:3.10]
	at org.apache.commons.lang3.reflect.MethodUtils.invokeMethod(MethodUtils.java:260) ~[commons-lang3-3.10.jar:3.10]
	at org.dromara.hmily.core.reflect.HmilyReflector.executeLocal(HmilyReflector.java:84) ~[hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.core.reflect.HmilyReflector.executor(HmilyReflector.java:59) ~[hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.tcc.executor.HmilyTccTransactionExecutor.globalConfirm(HmilyTccTransactionExecutor.java:138) ~[hmily-tcc-2.1.1.jar:na]
	at org.dromara.hmily.tcc.handler.StarterHmilyTccTransactionHandler.lambda$handler$3(StarterHmilyTccTransactionHandler.java:89) [hmily-tcc-2.1.1.jar:na]
	at org.dromara.hmily.core.disruptor.handler.HmilyTransactionExecutorHandler.executor(HmilyTransactionExecutorHandler.java:28) ~[hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.core.disruptor.handler.HmilyTransactionExecutorHandler.executor(HmilyTransactionExecutorHandler.java:14) ~[hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.core.disruptor.DisruptorConsumer.onEvent(DisruptorConsumer.java:40) ~[hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.core.disruptor.DisruptorConsumer.onEvent(DisruptorConsumer.java:29) ~[hmily-core-2.1.1.jar:na]
	at com.lmax.disruptor.WorkProcessor.run(WorkProcessor.java:143) ~[disruptor-3.4.0.jar:na]
	at java.lang.Thread.run(Thread.java:745) ~[na:1.8.0_65]

2020-12-16 11:03:31.024 DEBUG 51808 --- [main] org.apache.ibatis.logging.LogFactory     : Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2020-12-16 11:03:31.076 DEBUG 51808 --- [main] org.apache.ibatis.io.VFS                 : Using VFS adapter org.mybatis.spring.boot.autoconfigure.SpringBootVFS
2020-12-16 11:03:31.078 DEBUG 51808 --- [main] org.apache.ibatis.io.ResolverUtil        : Checking to see if class io.kimmking.dubbo.demo.account.entity.Account matches criteria [is assignable to Object]
2020-12-16 11:03:33.703 ERROR 51808 --- [main] org.dromara.hmily.spi.ExtensionLoader    : not found service provider for : org.dromara.hmily.core.service.HmilyTransactionHandlerFactory
2020-12-16 11:03:33.888 ERROR 51808 --- [hmily-disruptor_consumer_HmilyTransactionExecutorHandler-5] o.d.h.t.e.HmilyTccTransactionExecutor    : HmilyParticipant confirm exception param:HmilyParticipant(participantId=5955902568745508864, participantRefId=null, transId=5955902568342855680, transType=TCC, status=1, appName=null, role=1, retry=0, targetClass=io.kimmking.dubbo.demo.account.service.AccountServiceImpl, targetMethod=payment, confirmMethod=confirm, cancelMethod=cancel, version=1, createTime=Wed Dec 16 11:03:33 CST 2020, updateTime=Wed Dec 16 11:03:33 CST 2020, confirmHmilyInvocation=HmilyInvocation(targetClass=interface io.kimmking.dubbo.demo.api.AccountService, methodName=payment, parameterTypes=[class io.kimmking.dubbo.demo.api.AccountDTO], args=[AccountDTO(userId=20000, amount=10000)]), cancelHmilyInvocation=HmilyInvocation(targetClass=interface io.kimmking.dubbo.demo.api.AccountService, methodName=payment, parameterTypes=[class io.kimmking.dubbo.demo.api.AccountDTO], args=[AccountDTO(userId=20000, amount=10000)])) 

java.lang.NoSuchMethodException: No such accessible method: confirm() on object: io.kimmking.dubbo.demo.account.service.AccountServiceImpl$$EnhancerBySpringCGLIB$$ac34da38
	at org.apache.commons.lang3.reflect.MethodUtils.invokeMethod(MethodUtils.java:230) ~[commons-lang3-3.10.jar:3.10]
	at org.apache.commons.lang3.reflect.MethodUtils.invokeMethod(MethodUtils.java:260) ~[commons-lang3-3.10.jar:3.10]
	at org.dromara.hmily.core.reflect.HmilyReflector.executeLocal(HmilyReflector.java:84) ~[hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.core.reflect.HmilyReflector.executor(HmilyReflector.java:59) ~[hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.tcc.executor.HmilyTccTransactionExecutor.globalConfirm(HmilyTccTransactionExecutor.java:138) ~[hmily-tcc-2.1.1.jar:na]
	at org.dromara.hmily.tcc.handler.StarterHmilyTccTransactionHandler.lambda$handler$3(StarterHmilyTccTransactionHandler.java:89) [hmily-tcc-2.1.1.jar:na]
	at org.dromara.hmily.core.disruptor.handler.HmilyTransactionExecutorHandler.executor(HmilyTransactionExecutorHandler.java:28) ~[hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.core.disruptor.handler.HmilyTransactionExecutorHandler.executor(HmilyTransactionExecutorHandler.java:14) ~[hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.core.disruptor.DisruptorConsumer.onEvent(DisruptorConsumer.java:40) ~[hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.core.disruptor.DisruptorConsumer.onEvent(DisruptorConsumer.java:29) ~[hmily-core-2.1.1.jar:na]
	at com.lmax.disruptor.WorkProcessor.run(WorkProcessor.java:143) ~[disruptor-3.4.0.jar:na]
	at java.lang.Thread.run(Thread.java:745) ~[na:1.8.0_65]

2020-12-16 11:05:18.171 DEBUG 63456 --- [main] org.apache.ibatis.logging.LogFactory     : Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2020-12-16 11:05:18.224 DEBUG 63456 --- [main] org.apache.ibatis.io.VFS                 : Using VFS adapter org.mybatis.spring.boot.autoconfigure.SpringBootVFS
2020-12-16 11:05:18.226 DEBUG 63456 --- [main] org.apache.ibatis.io.ResolverUtil        : Checking to see if class io.kimmking.dubbo.demo.account.entity.Account matches criteria [is assignable to Object]
2020-12-16 11:05:20.848 ERROR 63456 --- [main] org.dromara.hmily.spi.ExtensionLoader    : not found service provider for : org.dromara.hmily.core.service.HmilyTransactionHandlerFactory
2020-12-16 11:05:21.068 ERROR 63456 --- [hmily-disruptor_consumer_HmilyTransactionExecutorHandler-5] o.d.h.t.e.HmilyTccTransactionExecutor    : HmilyParticipant confirm exception param:HmilyParticipant(participantId=5955916949568835584, participantRefId=null, transId=5955916949166182400, transType=TCC, status=1, appName=null, role=1, retry=0, targetClass=io.kimmking.dubbo.demo.account.service.AccountServiceImpl, targetMethod=payment, confirmMethod=confirm, cancelMethod=cancel, version=1, createTime=Wed Dec 16 11:05:20 CST 2020, updateTime=Wed Dec 16 11:05:20 CST 2020, confirmHmilyInvocation=HmilyInvocation(targetClass=interface io.kimmking.dubbo.demo.api.AccountService, methodName=payment, parameterTypes=[class io.kimmking.dubbo.demo.api.AccountDTO], args=[AccountDTO(userId=20000, amount=10000)]), cancelHmilyInvocation=HmilyInvocation(targetClass=interface io.kimmking.dubbo.demo.api.AccountService, methodName=payment, parameterTypes=[class io.kimmking.dubbo.demo.api.AccountDTO], args=[AccountDTO(userId=20000, amount=10000)])) 

java.lang.NoSuchMethodException: No such accessible method: confirm() on object: io.kimmking.dubbo.demo.account.service.AccountServiceImpl$$EnhancerBySpringCGLIB$$415ec011
	at org.apache.commons.lang3.reflect.MethodUtils.invokeMethod(MethodUtils.java:230) ~[commons-lang3-3.10.jar:3.10]
	at org.apache.commons.lang3.reflect.MethodUtils.invokeMethod(MethodUtils.java:260) ~[commons-lang3-3.10.jar:3.10]
	at org.dromara.hmily.core.reflect.HmilyReflector.executeLocal(HmilyReflector.java:84) ~[hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.core.reflect.HmilyReflector.executor(HmilyReflector.java:59) ~[hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.tcc.executor.HmilyTccTransactionExecutor.globalConfirm(HmilyTccTransactionExecutor.java:138) ~[hmily-tcc-2.1.1.jar:na]
	at org.dromara.hmily.tcc.handler.StarterHmilyTccTransactionHandler.lambda$handler$3(StarterHmilyTccTransactionHandler.java:89) [hmily-tcc-2.1.1.jar:na]
	at org.dromara.hmily.core.disruptor.handler.HmilyTransactionExecutorHandler.executor(HmilyTransactionExecutorHandler.java:28) ~[hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.core.disruptor.handler.HmilyTransactionExecutorHandler.executor(HmilyTransactionExecutorHandler.java:14) ~[hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.core.disruptor.DisruptorConsumer.onEvent(DisruptorConsumer.java:40) ~[hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.core.disruptor.DisruptorConsumer.onEvent(DisruptorConsumer.java:29) ~[hmily-core-2.1.1.jar:na]
	at com.lmax.disruptor.WorkProcessor.run(WorkProcessor.java:143) ~[disruptor-3.4.0.jar:na]
	at java.lang.Thread.run(Thread.java:745) ~[na:1.8.0_65]

2020-12-16 11:06:13.639 DEBUG 63720 --- [main] org.apache.ibatis.logging.LogFactory     : Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2020-12-16 11:06:13.692 DEBUG 63720 --- [main] org.apache.ibatis.io.VFS                 : Using VFS adapter org.mybatis.spring.boot.autoconfigure.SpringBootVFS
2020-12-16 11:06:13.694 DEBUG 63720 --- [main] org.apache.ibatis.io.ResolverUtil        : Checking to see if class io.kimmking.dubbo.demo.account.entity.Account matches criteria [is assignable to Object]
2020-12-16 11:06:16.327 ERROR 63720 --- [main] org.dromara.hmily.spi.ExtensionLoader    : not found service provider for : org.dromara.hmily.core.service.HmilyTransactionHandlerFactory
2020-12-16 11:06:16.563 ERROR 63720 --- [hmily-disruptor_consumer_HmilyTransactionExecutorHandler-5] o.d.h.t.e.HmilyTccTransactionExecutor    : HmilyParticipant confirm exception param:HmilyParticipant(participantId=5955924395662360576, participantRefId=null, transId=5955924395259707392, transType=TCC, status=1, appName=null, role=1, retry=0, targetClass=io.kimmking.dubbo.demo.account.service.AccountServiceImpl, targetMethod=payment, confirmMethod=confirm, cancelMethod=cancel, version=1, createTime=Wed Dec 16 11:06:16 CST 2020, updateTime=Wed Dec 16 11:06:16 CST 2020, confirmHmilyInvocation=HmilyInvocation(targetClass=interface io.kimmking.dubbo.demo.api.AccountService, methodName=payment, parameterTypes=[class io.kimmking.dubbo.demo.api.AccountDTO], args=[AccountDTO(userId=20000, amount=10000)]), cancelHmilyInvocation=HmilyInvocation(targetClass=interface io.kimmking.dubbo.demo.api.AccountService, methodName=payment, parameterTypes=[class io.kimmking.dubbo.demo.api.AccountDTO], args=[AccountDTO(userId=20000, amount=10000)])) 

java.lang.NoSuchMethodException: No such accessible method: confirm() on object: io.kimmking.dubbo.demo.account.service.AccountServiceImpl$$EnhancerBySpringCGLIB$$1c7856f3
	at org.apache.commons.lang3.reflect.MethodUtils.invokeMethod(MethodUtils.java:230) ~[commons-lang3-3.10.jar:3.10]
	at org.apache.commons.lang3.reflect.MethodUtils.invokeMethod(MethodUtils.java:260) ~[commons-lang3-3.10.jar:3.10]
	at org.dromara.hmily.core.reflect.HmilyReflector.executeLocal(HmilyReflector.java:84) ~[hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.core.reflect.HmilyReflector.executor(HmilyReflector.java:59) ~[hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.tcc.executor.HmilyTccTransactionExecutor.globalConfirm(HmilyTccTransactionExecutor.java:138) ~[hmily-tcc-2.1.1.jar:na]
	at org.dromara.hmily.tcc.handler.StarterHmilyTccTransactionHandler.lambda$handler$3(StarterHmilyTccTransactionHandler.java:89) [hmily-tcc-2.1.1.jar:na]
	at org.dromara.hmily.core.disruptor.handler.HmilyTransactionExecutorHandler.executor(HmilyTransactionExecutorHandler.java:28) ~[hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.core.disruptor.handler.HmilyTransactionExecutorHandler.executor(HmilyTransactionExecutorHandler.java:14) ~[hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.core.disruptor.DisruptorConsumer.onEvent(DisruptorConsumer.java:40) ~[hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.core.disruptor.DisruptorConsumer.onEvent(DisruptorConsumer.java:29) ~[hmily-core-2.1.1.jar:na]
	at com.lmax.disruptor.WorkProcessor.run(WorkProcessor.java:143) ~[disruptor-3.4.0.jar:na]
	at java.lang.Thread.run(Thread.java:745) ~[na:1.8.0_65]

2020-12-16 11:13:12.552 DEBUG 59996 --- [main] org.apache.ibatis.logging.LogFactory     : Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2020-12-16 11:13:12.604 DEBUG 59996 --- [main] org.apache.ibatis.io.VFS                 : Using VFS adapter org.mybatis.spring.boot.autoconfigure.SpringBootVFS
2020-12-16 11:13:12.606 DEBUG 59996 --- [main] org.apache.ibatis.io.ResolverUtil        : Checking to see if class io.kimmking.dubbo.demo.account.entity.Account matches criteria [is assignable to Object]
2020-12-16 11:13:15.538 ERROR 59996 --- [main] org.dromara.hmily.spi.ExtensionLoader    : not found service provider for : org.dromara.hmily.core.service.HmilyTransactionHandlerFactory
